3.866429071554178,0.5400157208367223,2.2135153572613566,2.4991628914472486
3.2581271825484297,0.7240893199201458,3.3727736440028093,2.444541301901507
3.946604198785484,0.4022722120123589,2.5503920892008516,3.0260355046368717
3.2359353237002333,0.48486427917023023,2.2399812842674782,2.5937848722748917
2.42004702119778,0.5410598501938373,2.90098643426254,2.6629281459007204
2.611575670446865,0.6454273506962975,3.1053410295474717,1.887977466792822
3.0894972870659765,0.5121675016492828,2.985167328794311,3.069696413451532
2.843814981683364,0.5333674327374267,2.7905703945235114,2.233251997158374
3.6573086736512845,0.4794841736234199,3.090074910649215,3.381101478346385
2.7425011989458747,0.41459042606982754,0.7080933420936824,2.7406041036831694
0.5224625920474946,0.5653618595440361,1.0959530208156032,1.0193594197968971
3.169589400408342,0.4257834979593558,2.3511911147881523,3.3602124100890793
4.258144371736257,0.3545634325401235,2.492053003538283,3.1695773971229864
2.5354443950911287,0.4812816149974166,2.330801331228167,2.802643148039015
3.687285674124639,0.6469358769900285,3.260116642138271,3.1867417224605314
2.6200217598523734,0.5378162519602173,2.9712320415905324,2.4625419667848707
1.8123241168856545,0.3019203531776073,1.6464945916819023,2.323465433663472
2.2305084079433164,0.515634896910398,3.1936142291437233,2.3457603085921233
3.4529790634905297,0.6202379848784412,2.9536280979398963,3.79691014301637
2.199977937327896,0.46976972494246644,2.860862334691622,2.3603618501092027
1.6877943657357486,0.35799820628210244,1.1722946381941015,1.6279709061272103
1.1783287935158342,0.695077539523179,2.2668951692738504,1.1716801708924416
2.105225117543514,0.45619256983888135,2.3201737094280577,1.9711175690317877
1.529588886864142,0.577749035583191,2.1545362198941915,2.1334726946262266
1.2498801027856115,0.4787259719786031,1.1630763133557211,1.6086136393868775
1.8063745842822538,0.5386902497859262,1.4292414888451859,1.8980058107233126
2.104332041807713,0.3819367815877588,1.5336577941636524,2.3371985467887635
2.478170139797075,0.5428331870530417,2.615176865102044,2.3692392571869845
2.551524018905197,0.5302471897739781,2.047059112210068,1.9730083045575595
2.0086562190084414,0.4637258834012862,2.297383212611868,2.137827703681791
1.9791143769561117,0.4640446838459459,3.650416485506602,1.9339340682704165
1.87013959832227,0.3273717397668323,2.2311758614816406,0.9158562343332356
2.6374336988261224,0.4598219063791738,1.7057498981183268,2.1701461436704244
1.2372537902371297,0.5462782255525774,1.6112969659095882,1.9968861265886693
1.7972097089404948,0.5051945395796139,2.0496371850308264,2.3804170732228496
3.0647511210381206,0.512898291075741,3.401511446581475,2.7270602440950027
3.382575975178707,0.3765174179646347,2.595224923351336,2.890966268861905
2.8116524951532815,0.4315189909059687,2.60727122144116,2.720448619284702
1.8254834286587354,0.44211503352355846,2.012165316222281,1.9455062437154762
2.2586724463203867,0.5056165342229746,3.256299474398671,2.4151310321786705
1.5974788141619674,0.5900826486954187,2.612391397155159,1.6173926064598059
2.860700574806077,0.3463756313722776,1.5910005046743603,1.9788247107188135
3.652795192305402,0.6895889176030583,3.526283576240925,2.544417267101661
3.4130787295901697,0.48200751641876494,2.2867823686515543,3.615820908779832
1.670598585796347,0.6054451726931137,3.4746299423496527,0.7851343820461527
2.187700479759625,0.6222445070382427,3.5363684461934066,1.9311145904963944
2.661329104304679,0.5976639036483713,2.7838878987208355,2.3516566392168876
2.7760402242808793,0.5706573168191948,3.2850560812545924,1.6881910849488737
2.5081332810773143,0.6785870493905836,3.216282938172512,1.837647640985021
2.5983056842946906,0.5401989363444701,2.8854827790126043,3.1121023974856197
3.9586822576195524,0.3652240938857554,2.483068295736822,3.56359057724677
1.5158865518516795,0.5969396708158011,2.650360867121753,1.0919943928908389
1.5913025177893443,0.6943621185649292,3.51629678597375,2.4345847734314487
2.1796121151684424,0.42525451885592425,2.48053887717682,2.007908763795354
3.9895044888561744,0.6480514791434424,3.1100588764100374,3.172773923253429
3.946604950358508,0.5906044658275386,4.011213173863496,4.14167282139958
1.8328974528914126,0.6910064953099033,2.7910579774023594,0.9836546460705394
2.292405481515571,0.5802456395796395,1.2124526282390962,1.5662847469542087
3.233738219169986,0.48449899069091656,2.558308239826186,3.5326847897647644
2.975663834919981,0.5922206671566527,2.543533047417062,2.9106049962532317
2.791577962650607,0.39005992094158054,2.85924363244414,2.514548504830984
2.731014296380672,0.632638589668703,2.84599612352589,1.8202212568858447
1.9619900492898985,0.48503654596723295,1.642468998586452,2.0231528204300004
2.162931508227818,0.6849263728479342,2.803204804411685,2.0970887772632856
3.020757279530345,0.5407461836241111,2.7048268768833132,3.010901703390835
1.90362557313918,0.5539249191291817,2.0405187236145768,1.6212876124585154
1.9776641670940491,0.5031830558274352,3.2509395319270924,1.4331931812305845
2.0074757455374597,0.56764332949465,2.364384996745137,1.5815802442890783
2.9466253260651603,0.47917012444220053,2.7438886523497747,3.112247459405823
2.8067454806249796,0.39069384912694943,1.9649993822752876,2.246897368685726
1.3448768357091654,0.5439391701264537,2.0957897584405956,1.6040001113427473
2.629104734366397,0.5635031436892106,2.3095432001224534,2.1843547476142513
4.345976004929854,0.5944479486990414,2.101039711819573,3.0642426838061034
1.7929309445613564,0.6117016288095853,2.516762291787519,2.1667873308935217
1.4807025027875904,0.4538415395185291,2.153273261042796,0.8713302357519815
2.447140279811849,0.6713342721649367,2.2480167963743938,2.346452551948045
1.9231153954397446,0.41735614613409855,1.2026012359077978,2.29666256955047
2.4237390025016445,0.43365217136378925,2.2600263106669503,1.3654267737934236
3.3726884327115076,0.3920068491636577,1.904850147883491,2.5535971413027427
1.6111746037833465,0.4562179955255566,1.6654101125999548,0.7808385775735981
2.114225722519567,0.6929532053816986,2.4757960719065437,1.65706576155995
3.235418194753256,0.5087551241385191,2.341247953036315,3.4049394055108513
1.5507817287439427,0.5844362976401547,2.470957312957254,1.0193276635684247
1.7252365233878297,0.3455228903222388,1.586828825006004,1.1440675371512432
3.420243920115744,0.531694261192485,2.6711526301062998,3.4334579910210326
3.2132941777422523,0.5318727652943022,2.8857419395116453,3.972997762546126
3.1636981380839666,0.4348974406699853,2.641765476318886,2.3046304876796153
1.698878939566907,0.5681594518281627,2.819012402761784,2.1695165957732425
1.877681550094524,0.4310450222249799,2.603523027425269,1.1843382702255678
2.1471460400442317,0.5017479159025057,2.275568852463368,2.5341471852203634
2.2257974954112862,0.36250487065819814,1.1128893811610094,1.7396810770154694
2.00145532890312,0.2776596847775573,0.9199468102901119,1.3181770536072568
2.984302199470679,0.3397942344393252,1.6084447867872762,3.2146649461800583
1.6445483437129356,0.5052165079260974,2.0917450094377976,1.1355258366772867
1.9271369663010374,0.6543014595406735,2.2232426028200845,1.9088335933387972
1.4985573439223796,0.5267050869349182,2.2241146503111353,2.1288945885550925
2.4695716598425634,0.3831906502258803,2.3404517965590617,1.474715633909296
2.9053283583397027,0.4828453668777752,2.205644254339602,3.1041525527705836
3.0978263903221555,0.5823504153963731,2.5658578144350774,3.6202523243384914
4.175635361096261,0.6336527949436392,2.8045042774974225,3.916910803880496
2.214032977985334,0.47606208224240737,1.861788363423502,1.7592474405878107
3.3517926602735937,0.5655263730722597,3.451407741414431,2.8875584587212946
2.9958437479916626,0.33830439556891656,2.5203924336613017,2.834811614521405
2.4811570650650303,0.42619690907943114,2.599870688538953,1.7686906192330976
2.71682866205765,0.4901849610357042,2.3748162826224073,2.632644727007267
3.205021550622372,0.5317218215191302,2.332135493397272,3.638283808569801
3.1090870203810566,0.45335809032640567,2.104186356015967,2.5732752549338693
1.7684350758881338,0.4589950306797451,1.6042360824085566,0.5807925372950866
2.4868160441138167,0.5379151735555082,3.458249595188134,2.1486579189061823
4.250053187992605,0.4957742848339357,2.7383813916918185,3.5494173050088653
1.7595281866402468,0.46540182243006134,2.833995909380476,1.1646897920090074
2.1409001021653764,0.5481481473773462,2.826498405664193,1.765270401670767
1.3065037646339719,0.5063261994200332,1.8125942998811362,1.5806299777932789
2.6212294430224956,0.5232181036200276,3.0501434306381805,2.096997510364047
2.0373209624950137,0.4762078270263993,1.855395189990297,1.2881712444429176
1.3969271631051319,0.45066801166378057,2.5228340672870693,1.0651141365801808
2.079501308817935,0.5416050046261426,1.524100042886083,2.6310586176402637
1.604424939275228,0.5781198101709993,1.7307571613190955,1.946706160101013
3.65762275039589,0.29300149749864673,2.2680056409484695,3.2579563656739454
2.830178593095819,0.5676908035030246,2.4599383507821586,2.7172458456398814
2.006243403156045,0.4602728185671202,1.3488015302060559,2.1370954424648785
2.39707114719426,0.4702209120598272,3.1082891011038396,2.6007367900865193
2.2606395834236777,0.33239961936700235,0.8656206904347497,1.5161270514126186
3.3925921919428315,0.6079618592036822,2.9477657742064927,3.2399309637853366
1.869970753940358,0.3533575672197486,1.7677375910112405,1.4553766797629621
2.9036151177590317,0.44242120301869337,2.695998298229936,3.137694338225317
2.609956447496568,0.4680671582854905,2.2710414055121433,2.692850239175521
3.0356636132303816,0.5694749143656006,1.5295984544711791,2.230618671839621
1.9379546874317555,0.36166360446049445,1.7057477510820052,1.51457972090624
1.2738611898097938,0.5610379379107205,2.4316712793773276,1.7942756069701815
1.579113578723589,0.44931836457013125,2.275023680341665,1.1869736364723829
